"","ID","Description","GeneRatio","BgRatio","pvalue","p.adjust","qvalue","geneID","Count"
"hsa05131","hsa05131","Shigellosis","6/56","247/8101",0.0068567403846046,0.489481778234746,0.46865276639497,"100132074/10109/208/472/54874/6093",6
"hsa05205","hsa05205","Proteoglycans in cancer","5/56","205/8101",0.0132712456615891,0.489481778234746,0.46865276639497,"5579/89780/208/23365/6093",5
"hsa05135","hsa05135","Yersinia infection","4/56","137/8101",0.014583356394804,0.489481778234746,0.46865276639497,"10109/208/23365/6093",4
"hsa04072","hsa04072","Phospholipase D signaling pathway","4/56","148/8101",0.0188502059238849,0.489481778234746,0.46865276639497,"10554/1902/208/5737",4
"hsa04742","hsa04742","Taste transduction","3/56","86/8101",0.0213766391080131,0.489481778234746,0.46865276639497,"50831/50832/54429",3
"hsa04218","hsa04218","Cellular senescence","4/56","156/8101",0.022395138836814,0.489481778234746,0.46865276639497,"54822/208/472/983",4
"hsa04540","hsa04540","Gap junction","3/56","88/8101",0.0227017312880008,0.489481778234746,0.46865276639497,"1902/5579/983",3
"hsa05225","hsa05225","Hepatocellular carcinoma","4/56","168/8101",0.0284349085326577,0.489481778234746,0.46865276639497,"5579/89780/208/57492",4
"hsa03015","hsa03015","mRNA surveillance pathway","3/56","97/8101",0.0292095991848086,0.489481778234746,0.46865276639497,"55339/10250/10914",3
"hsa04666","hsa04666","Fc gamma R-mediated phagocytosis","3/56","97/8101",0.0292095991848086,0.489481778234746,0.46865276639497,"5579/10109/208",3
"hsa05164","hsa05164","Influenza A","4/56","171/8101",0.0300829799132048,0.489481778234746,0.46865276639497,"5579/208/3836/7514",4
"hsa03013","hsa03013","Nucleocytoplasmic transport","3/56","108/8101",0.0383672641478351,0.489481778234746,0.46865276639497,"10250/3836/7514",3
"hsa04931","hsa04931","Insulin resistance","3/56","108/8101",0.0383672641478351,0.489481778234746,0.46865276639497,"5579/10724/208",3
"hsa04973","hsa04973","Carbohydrate digestion and absorption","2/56","47/8101",0.0416105323878348,0.489481778234746,0.46865276639497,"5579/208",2
"hsa04670","hsa04670","Leukocyte transendothelial migration","3/56","114/8101",0.043911924298541,0.489481778234746,0.46865276639497,"5579/4301/6093",3
